0,1,labels
0,0.7018301768811497,0.582801944371603,0.0
1,0.7224883233400615,0.5901330103495112,0.0
2,0.6993836726838764,0.5382103601642414,0.0
3,0.8791642894991433,0.5765121587852516,0.0
4,0.7862427189675087,0.5428580433800159,0.0
5,0.7561672988844528,0.5707090949668565,0.0
6,0.7535850895037368,0.6147752624577154,0.0
7,0.7520082911478817,0.5254762045782897,0.0
8,0.8673974196744324,0.5477471106319858,0.0
9,0.7188357776356572,0.4779744925573133,0.0
10,0.7359956799899602,0.5134027589010423,0.0
11,0.8420816053359564,0.5701272272361023,0.0
12,0.7180685955590453,0.5219223216564292,0.0
13,0.8165921448778919,0.49186220688910354,0.0
14,0.7724842825026921,0.5960048739568431,0.0
15,0.7034319333183698,0.5086820072672686,0.0
16,0.7410199491667221,0.5798313546614113,0.0
17,0.8014187782737205,0.49402090003588106,0.0
18,0.8093892835799541,0.5200084408138554,0.0
19,0.7443906922780001,0.5079209167274826,0.0
20,0.7239131610487611,0.45718217844700504,0.0
21,0.8156831311429951,0.4908804529120941,0.0
22,0.6984958447659082,0.48727650988242976,0.0
23,0.8497778763900881,0.6016319502769827,0.0
24,0.8246896953760267,0.4756357222297052,0.0
25,0.8800278029903223,0.564045232512432,0.0
26,0.8745144642070811,0.5246680752285762,0.0
27,0.8715243832720334,0.5214486621079237,0.0
28,0.8765700578779231,0.5699177722087997,0.0
29,0.8120774483983279,0.5017877419554327,0.0
30,0.8314727648613313,0.6005956903446715,0.0
31,0.7730417628838341,0.5736916308171961,0.0
32,0.8333669275326683,0.5939797946479277,0.0
33,0.795627710225994,0.5737908218845826,0.0
34,0.7850054009024278,0.5096070001052643,0.0
35,0.7268514029938729,0.580259987994142,0.0
36,0.775905521761692,0.6221594546498967,0.0
37,0.7254331818870519,0.5524377513620433,0.0
38,0.7911374816016742,0.5862878740570832,0.0
39,0.8500701340752437,0.5185105867707627,0.0
40,0.8634936476986335,0.455521076664872,0.0
41,0.8167612544120842,0.5184510765813439,0.0
42,0.7987207349708919,0.5583342625834329,0.0
43,0.7010102733744805,0.48259283041686357,0.0
44,0.7904920183360954,0.5669854042855684,0.0
45,0.8026979246893212,0.5025210580877868,0.0
46,0.7471905584249038,0.4507060137776089,0.0
47,0.7647180685855931,0.5759239673552274,0.0
48,0.8357876357058275,0.4868800362613404,0.0
49,0.7396921804667836,0.5743930671966846,0.0
50,0.6956155425974268,0.50465078650839,0.0
51,0.7064657931850815,0.5512603630480429,0.0
52,0.8186204133758901,0.6098598959334216,0.0
53,0.7328422370751931,0.5944150593690501,0.0
54,0.7381506615928325,0.534106195774662,0.0
55,0.7208237184525543,0.576970654260286,0.0
56,0.8316161967918744,0.587135975157624,0.0
57,0.7538419833899681,0.4602490781886983,0.0
58,0.7294485061065176,0.48767782905216256,0.0
59,0.7270870861106851,0.45298405616051973,0.0
60,0.7856326065364675,0.5821638502557209,0.0
61,0.8546272674926148,0.5678768680322576,0.0
62,0.8684805049167559,0.5927218481775203,0.0
63,0.7189408864759014,0.551554865509822,0.0
64,0.7513239293892292,0.47071650024132605,0.0
