X,Y,Z,label
-1.0,0.243077118700778,0.9877105868218781,0.0
-0.9899497487437185,-0.039179405367858536,0.8516372768490623,0.0
-0.9798994974874372,-0.016979400657283244,0.8584960919261535,0.0
-0.9698492462311558,0.11633753448350398,0.8851288024078451,0.0
-0.9597989949748744,-0.14680401011582725,0.9142357203191462,0.0
-0.949748743718593,-0.1290146278307827,0.9980111106646141,0.0
-0.9396984924623115,-0.06506083186160118,0.9176399225409247,0.0
-0.9296482412060302,-0.13077834263079133,0.9775798793925947,0.0
-0.9195979899497487,-0.23103800050258685,0.9312422558088129,0.0
-0.9095477386934674,-0.14621938272671564,0.8945557748220014,0.0
-0.8994974874371859,-0.1755848187756321,0.8611097059453011,0.0
-0.8894472361809045,-0.09332495622210907,0.8700359156193394,0.0
-0.8793969849246231,-0.33412116183777874,0.955426858449446,0.0
-0.8693467336683417,-0.2516304050671553,0.8355018094640227,0.0
-0.8592964824120604,-0.0804435927569938,0.8275870716792225,0.0
-0.8492462311557789,-0.023819785390130466,0.8426089928588903,0.0
-0.8391959798994975,-0.37464103428964907,0.9337826880284303,0.0
-0.8291457286432161,-0.17300851983908536,0.8742809894030894,0.0
-0.8190954773869347,-0.3495242518577762,0.8413005357165662,0.0
-0.8090452261306533,-0.35111897121507374,0.8661408806416004,0.0
-0.7989949748743719,-0.36659176647658087,0.8163259124830278,0.0
-0.7889447236180904,-0.3356248334748058,0.8873071106939544,0.0
-0.778894472361809,-0.20770025027478103,0.9622431965066391,0.0
-0.7688442211055276,-0.2500722982860111,0.8891584922381381,0.0
-0.7587939698492463,-0.3293701934593146,0.8894620307986519,0.0
-0.7487437185929648,-0.38558589803696114,0.8055056926955393,0.0
-0.7386934673366834,-0.3628961183029093,0.8557955344148693,0.0
-0.728643216080402,-0.3877882392096134,0.8150340999773286,0.0
-0.7185929648241206,-0.31186005546522483,0.8095476754227199,0.0
-0.7085427135678393,-0.468292742798194,0.972717115970222,0.0
-0.6984924623115578,-0.4197252630750993,0.9428635180624322,0.0
-0.6884422110552764,-0.4431827258149986,0.9660875400752482,0.0
-0.6783919597989949,-0.45227697212681084,0.8265811592788391,0.0
-0.6683417085427136,-0.43609458359268494,0.8730572919090054,0.0
-0.6582914572864322,-0.45522053275247654,0.9826435084631636,0.0
-0.6482412060301508,-0.35547187684011905,0.8866775781975214,0.0
-0.6381909547738693,-0.5116144872995916,0.9851303626167358,0.0
-0.6281407035175879,-0.3607438897344898,0.9922736152262901,0.0
-0.6180904522613065,-0.5614526136035927,0.801321621597915,0.0
-0.6080402010050251,-0.5926106456223016,0.8865861171026762,0.0
-0.5979899497487438,-0.5487338774267458,0.9166225257687177,0.0
-0.5879396984924623,-0.5372340414746467,0.8697655144446194,0.0
-0.5778894472361809,-0.5597868404724626,0.8752064035809592,0.0
-0.5678391959798995,-0.47152193518588714,0.8711643152315597,0.0
-0.5577889447236181,-0.5007541680497059,0.8462065750346025,0.0
-0.5477386934673367,-0.5792146185276761,0.805207448885272,0.0
-0.5376884422110553,-0.676262476660991,0.9462367999736485,0.0
-0.5276381909547738,-0.6666604777855976,0.9997031534525669,0.0
-0.5175879396984925,-0.5292294337702589,0.807668386032005,0.0
-0.507537688442211,-0.6624140156848882,0.9718196433906106,0.0
-0.4974874371859297,-0.8295869337155134,0.908860986194091,0.0
-0.48743718592964824,-0.7814363359899079,0.8039039917646367,0.0
-0.4773869346733668,-0.7842013285157814,0.8137632817147312,0.0
-0.46733668341708545,-0.6251997205626239,0.9050898962154981,0.0
-0.457286432160804,-0.7651067884901569,0.8209120412884265,0.0
-0.44723618090452255,-0.5423499050432659,0.8591994855320515,0.0
-0.4371859296482412,-0.716668827796801,0.8549668808023608,0.0
-0.42713567839195976,-0.783820284697375,0.9941211415123523,0.0
-0.4170854271356784,-0.8538415515407941,0.8939332969876339,0.0
-0.40703517587939697,-0.7270234210775788,0.857036212854095,0.0
-0.3969849246231155,-0.8622826586794538,0.9876484186684305,0.0
-0.3869346733668342,-0.9345940822023096,0.993345333767296,0.0
-0.37688442211055273,-0.8093386574950595,0.9438799765671745,0.0
-0.3668341708542714,-0.8788462900050826,0.8273758064641765,0.0
-0.35678391959798994,-0.7751862415007954,0.9779797970885891,0.0
-0.3467336683417085,-0.9154218383656848,0.8882520587109397,0.0
-0.33668341708542715,-1.208001495560607,0.9572254756394123,0.0
-0.3266331658291457,-0.8570662508879042,0.9442977456703938,0.0
-0.31658291457286436,-1.137747172108179,0.930632815550108,0.0
-0.3065326633165829,-0.8100676615801,0.9533946265261953,0.0
-0.29648241206030146,-0.7957769946701476,0.9623660510878757,0.0
-0.2864321608040201,-1.0345867995265872,0.8923323081368187,0.0
-0.27638190954773867,-1.1223240443551956,0.8969241215972591,0.0
